,type,category,review,star
29,애플워치,별점,"터치가 잘 안되나봐요... 인터넷에 찾아보면 터치관련 말이 많은거같아서 그냥 쓰기로 했어요
A/s 센터까지 갈까 고민중이에요",4
30,애플워치,별점,우리딸생일선물로 주었는데 좋아하여 좋았어요,4
31,애플워치,별점,"잘받았습니다, 감사합니다!!!!",4
32,애플워치,별점,연락 오는 것을 수시로 체크하기 위해서 구입했습니다. 애플 워치는 처음이라 사이즈를 잘 몰라서 40mm로 구입했는데 다음 번에는 44mm로 구입할 생각입니다.,4
33,애플워치,별점,잘받았습니다 배송 빠르고 포장도 꼼꼼해서 좋았습니다,4
34,애플워치,별점,택배 안전하게 잘 왔네요,4
35,애플워치,별점,"상품은 마음에 들지만 코로나와 연말이 겹쳐서 그런지 배송이 너무너무 느려서 아쉬웠습니다.
그래도 배송관련 문의 답변도 성심성의껏 해주셔서 만족스러웠습다.
예쁘게 잘 착용할게요~",4
36,애플워치,별점,"배송 최악 이였습니다.
정말 이랬으면 안샀는데...
상품 써보고 후기 남길게여!",4
37,애플워치,별점,애플제품과의 연동성이 좋지만 역시 사용은 조금 어렵습니다 폰트 크기가 40mm는 조금 작네요,4
38,애플워치,별점,사고싶었던 애플워치 사게되서 너무 좋고 맘에 듭니다 ㅎㅎ,4
39,애플워치,별점,손목이 가늘어서 42mm가 무난하네요,4
40,애플워치,별점,급하게 필요해서 구매하게 되었는데 만족합니다. 빠른배송 감사합니다.,4
41,애플워치,별점,배송빠르고 깔끔합니다.,4
42,애플워치,별점,좋아요 아주그냥 막,4
43,애플워치,별점,"배송도 빠르고 좋습니다. 다만 밴드가 불량이어서.. 다시 반송했다 확인받고 교환받는 과정이 번거로워 밴드 새로 구매했는데, 영 그러네요..
SE는 L사이즈 밴드 불량이 많다하니 체크하세요.. 밴드 끼울때 딸깍 소리가 안납니다!",4
44,애플워치,별점,잘 도착해서 만족합니다,4
45,애플워치,별점,배송도 빠르고 좋은데 하루착용하고 잤는데 알레르기 인지 심박체크 센서 때문인지..빨개졋어요 ㅜㅜ,4
46,애플워치,별점,배송 빨라서 좋네용,4
47,애플워치,별점,예뻐요~~~👍🏻👍🏻,4
48,애플워치,별점,마음에들어요.배송도스피드,4
49,애플워치,별점,좋은상품 저렴하게 잘 구매했습니다,4
50,애플워치,별점,"배송은 처음 5일 출고라고 안내받았는데
6일 출고됨.
정확히 안내해줬으면 좋겠네요.
cj 택배대란이라 6일 출고 10일에 받았네요~
기다린 보람은 있네요",4
51,애플워치,별점,애플워치 쓰다보니 좋네요,4
52,애플워치,별점,좋아요 편해요 잇는듯엄는듯,4
53,애플워치,별점,빠른 배송 좋습니다,4
54,애플워치,별점,뭐 선물용으로 산거라...,4
55,애플워치,별점,배송 엄청 빠르네여~ 아~ 정말 너무 좋아여~~~~,4
56,애플워치,별점,빠르게 도착했네요 감사요,4
57,애플워치,별점,배송 하루 늦었어요 ㅠ 5일 출고 하실줄알았는데 6일출고하심..,4
1,애플워치,별점,"살까말까 고민한게 3개월 정도 되는데요, 큰맘먹구 샀습니당. 배송은 진짜빨랐어요 하루만에 왔고 사용방법도 쉬워요. 간혹 전기에?전자파에? 예민한 사람들은 손목에 전기통하듯 저릿함을 느낄수있다고 하더라구요. 핸드폰을 옆에두고자도 다른게 느껴지는 사람이라 걱정ㅂ이되었는데, 어제 차고 자봤는데요. 저릿함이 없지는 않아요. 시계를 안쓰는 편이었어서 무게감도 적지는 않구요.
그래도 크게 불편할 정도는 아니었어서 잘쓸것같아요! ^^",5
2,애플워치,별점,"아담한 긴 박스를 받았어요. 그 내부에는 스트렙과 네모난 액정이 있었네요. 어찌나 그리 심플하면서도 깔끔한 디자인지. 처음 받았을때 생각만 해도 가슴이 설레는 효과가 있었답니다 처음 착용때 머리속에 울리는 그말""애플스럽다""는 아덴티티가 울렸네요. 지금은 손목에 차면서 스케줄,시간, 아이 사진을 액정에 연동시켜서 잘이용하고 있답니다. 차 후 코로나 끝나면 헬스로도 이용할 계획이구요.
애플워치 선택은 현명했다는 말이 펙트내요.
이보다 더 좋은 말이 있을까요?
이쁘게 잘 사용하고 있습니다. :)",5
3,애플워치,별점,정말고민백번하다가가격내리면살까했지만애플기기는가격이잘안떨어지더라두여ㅠ 어차피쓸꺼빨리사서쓰자해서질렀네여 ㅎ 스그랑실버고민마니핬는데스그가질리지않게무난하게잘찰수있을거같더라구여 ㅎ배송은이틀정도걸렸구여 ㅎ공홈이라믿고구매핬습니다 ㅎ앱등이가되가는거같네뇨 ㅎ 실속있게잘쓸수있음좋겠어오 ㅎ,5
4,애플워치,별점,"❗️무조건 여기 공식 스토어에서 구매하세요❗️
그 이유는!!
1. 우선 배송이 진짜진짜 빨라요! 제가 지방에 사는데도 불구하고 주문 후 24시간이 채 걸리지 않아서 도착했습니다!
사실 공식홈페이지에서 구매를 먼저 했었어요~ 공식 홈페이지에선 주문하고 2주가 넘게 소요된다고 했지만 하루라도 빨리 받고싶은 마음에 찾아보다가 공식스토어를 발견하고 주문하지 않을 수 없었어요😀 심지어 운좋게 재고가 남아있는 타이밍이었어서 운 좋게 20년도 마지막 날에 손에 넣을 수 있었습니다 ㅎㅎ

2. 솔직히 애플워치 사고 줄질 한다는분들이 진짜 많잖아요! 저도 처음 살 때 주는 스트랩중에서 이쁜 색을 살까 루프로 살까 진짜 고민 많이 했습니다!
근데 스토어에서 사면 줄을 고르지 못한다는 단점이 있지만, 또 스토어니까 가질 수 있는 장점으로 일단 케이스 색만 고르고 나서 줄질 할 생각으로 그냥 다 포기하고 주문했습니다! ! 스트랩을 고르지 못한다는 !

3. ! 다른 판매자분들을 솔직히 저는 못믿겠더라구요... 그래서 그냥 공식 홈페이지에서 구매하려고 했지만, 이곳을 발견하셨다면! 믿고 갈 수 있는 공식 스토어니까 지나칠 이유가 없다고 생각했습니다😀

, 다음에 또 애플 제품을 구매하게 되거나 지인에게 추천하게 된다면 꼭 이곳을 추천하려고 합니다 ㅎㅎ
저는 이곳에서 정품, !",5
5,애플워치,별점,"🌟여기서 구매결정한 이유🌟
1)공식브랜드스토어
선물할거라서 더 믿음가는곳에서 구매하고싶었음!

2)애플케어플러스 10%할인
케이스 없이 막쓰는 사람들 강추! 이거 할인해주는곳 여기말고 못봄.

3)퀵배송
주문하고 배송조회 새고안해도됨ㅎㅎ

4)네이버멤버십 추가혜택
다른곳이랑 폭풍비교함(카드청구할인, 쇼핑몰 자체 쿠폰 등등) 네이버플러스적립이 제일혜택 컸음.
(+마이스토어 등록하고, )

사랑하는 내동생아 SE는 제발 오래오래 써주라ㅠ
쓰리처럼 1달도 안돼서 사망선고 때리지말고..",5
6,애플워치,별점,예상보다 빠르게 배송받아서 너무 좋았어요!! 애플워치는 이번에 처음 입문이라 SE로 구매했구요!! 애플워치를 한 일주일정도 사용해보니까 왜 이제 샀나 싶어요. 폰을 꼭 안봐도 간단한 확인도 다되고 특히 운동관련 목표를 설정해 놓으니까 그날 그날 목표달성을 하고싶어 어느순간 운동하고 있는 저를 발견하게 되었어요..ㅋㅋ 특히 손씻기 1분호흡 심박수체크 등 확인하면서 삶의 질이 달라진 기분이예요! 그리고 줄질한다고 하던데 스트랩도 여러개 사서 스타일에 맞게 연출도 해보고 싶네요!! 다음 애플워치 시리즈가 언제 나올지 모르겠지만 내년에 나오게 된다면 빠르게 사전예약해서 사고 싶을 정도로 너무 맘에 듭니다!! 그리고 애플워치는 스페이스그레이색상이 국룰맞네요!!,5
7,애플워치,별점,"발열 있을까봐 3일동안 잘때 차고 잤는데, 별일없어서 구매확정 하고 바로 후기 남겨요^^

고민은 역시 배송만 늦출뿐~!
40mm 스그는 자꾸 품절이라 매일 수시로 들어와서 재고 있나 확인했어요! 한번 고민하다가 놓쳐서 재입고까지 애태웠기에,, 보자마자 바로 질렀답니다!

여자중에서도 손목이 얇은 편이라 ~
줄질때문에 실버랑 엄청 고민했었는데 웜톤에 골드 좋아하는 저라,, 스그가 더 끌렸었던!!! 스그도 줄질 열심히 할 수 있겠던데요?
애플워치 처음이지만 유튜브로 열심히 애플워치 사용 꿀팁 찾아보면서 알차게 쓸게요~~
선물용으로 하나 더 추가 구입 예정인데, 원하는 날짜 전에 재입고 되었으면 좋겠습니다 *^^*",5
8,애플워치,별점,조금이라도 저렴하게 구매하려고 여러 쇼핑몰을 찾아봤는데 네이버페이가 현금처럼 쓸 수 있는 포인트를 준다는 점에서 가장 저렴하더라구요 네이버페이 체크카드 이벤트도 참여해서 만족스러운 구매였어요👍 그리고 배송도 빠르게 와서 하루만에 애플워치를 사용해볼 수 있었어요❤️,5
9,애플워치,별점,"벼르고 벼르다 구매했습니다~ 스마트워치 사용이 처음인지라 6세대는 좀 부담스럽고 se 일단 쓰면서 적응 후에 필요하면 다시 사려고 합니다. 바디 색상 고민을 많이했는데 스그 깔끔하고 예뻐요! 다만 스트랩은 밝은 걸로 추가 구매 하려고요~
배송이 굉장히 큰 박스에 왔던데, 길이 때문이었어요! 빈 공간이 많아서 많이 흔들렸을 것 같았는데 뭐 대각선으로 꽉 맞춰서 담겨있어서 별로 걱정 안해도 될 거 같네요. (실제로도 박스 상태나 기기 문제 없구요) 뽁뽁이로 포장도 되어있으니 정말 크게 충격 주지 않는 이상 배송은 안전할 거 같아요.
+네이버 멤버쉽 구독하니까 포인트도 많이 쌓이네요ㅋㅋㅋ 신카 아니구 충전 결제였음 더 많이 받았을텐데 아쉽긴 해요",5
10,애플워치,별점,처음에 애플워치 se를 살까 3을 살까 일주일 내내 고민하다가 고민은 배송만 늦춘다 flex 질러!! 생각하고 바로 se로 주문했습니다 배송이 하루만에 와서 매우 만족이었어요^^ 언박싱하고 실물을 보니 영롱함 그자체 뭘살까 고민하시는 분들께 그냥 제 말처럼 고민은 배송을 늦춥니다 뭘사든 애플은 당신의 기대를 충족시키니 고민말고 후딱 주문하세요!!!!,5
11,애플워치,별점,"아주 깔끔하고 멋지네요
잘 산거같아요 쓸만한 기능 다 있고, 크기도 적당하고 반드는 m/l로 젤 끝에 채우니까 잘 맞아요

근데 밴드를 혼자 채울 수 있는거죠..? 전 연습이 필요한거같아요 ㅋㅋ 팔찌 혼자 채우다 실패하듯이;; 몇번만에 성공했는데 연습하면 되겠죠",5
12,애플워치,별점,"정말 왜 이제야 샀을까싶은 애플워치
장바구니 담아놓고도 정말 필요한게 맞는지
한달정도 심하게 고민했는데
저한테 필요한게 맞았네요 후후
기분에 따라 배경 바꿀 수 있고
무엇보다 이제 헤드폰만 끼고 운동할 수 있숨
운동을 할 지 어쩔지 모르겄지만

무튼 연결하고나서 전화 벨 울려 깜짝 놀랐네용",5
13,애플워치,별점,연말에 시켜서 배송이 쪼금 미뤄졌지만 배송은 빠른편인것 같아요 저희 지역 오프라인 매장은 40mm가 다 품절이라 인터넷으로 주문했어요! 원래 실버를 사려고 했지만 온라인 공홈에는 실버가 품절이더라구요 색상 고민 하다가 무난한 스페이스그레이로 선택했는데 잘한 것 같아요! 완전 깔끔하고 예뻐요 맘에 듭니당 아직 사용한지 하루밖에 안되어서 좀 익숙하지는 않지만 터치감도 좋고 반응속도도 좋은것 같고 생각보다 유용한 기능들이 많아서 만족합니다 사진도 화질 깨지지 않고요! 사이즈도 너무 작지 않을까 했는데 여성분들 착용하기에는 적당하지 않을까 생각합니다 일하면서 핸드폰 소지하기가 쉽지 않은데 애플워치 사용하면 엄청 편할 것 같아요!,5
14,애플워치,별점,"일할때 필요하고 자전거탈때 운동할때 필요해서 구입했는데요
진짜 너무편하고 좋아요 요즘 큐알로 결제많이해서 필요한데
진짜 너무너무좋더라구요 아직 자전거탈때는 못타봤어요 ㅠㅠ
비오고 미세먼지 심해서 나갈수가없드라구요
다음주에는 한번 나갈려구요 완전좋은 애플워치se
역시 블랙 ㅋㅋ
안샀으면 어쩔뻔했는지 ㅋㅋㅋ
궂이 셀롤러안해도 잘되고 편해요 고민하시는분들
꼭 사세요 전 출근할때 맨날 차는데 불편하지도 않아서

몇년전부터 사고싶었던건데
안샀음 어쩔뻔했을지 ㅋㅋㅋ 진짜 너무너무 좋아요
이제 줄질의 세계를 만족해야죠
블랙이랑 로즈골드 고민했는데 역시 블랙 너무이뻐요
실리콘 줄이더울줄 알았는데 덥지도 않고
괜찮은거있죠 다음에
통화 문자 카톡 핸드폰에있는
알림은 다오니 너무 평하고 좋아요
일할때 지장없고 알람이 바로오니 확인도 편해서
생활의 질이 높아졌어요",5
15,애플워치,별점,실버랑 마지막까지 고민하다가 필름 옵션이 실버엔 없길래 필름 따로 사는 배송비 아낄 겸 스그로 샀는데...스그가 확실히 깔끔하고 좋네요~ 필름은 붙이는 데 실패해서 기포가 잔뜩 있지만 필름 2장짜리니까 많이 거슬리면 다시 붙이려고요~ 줄은 지금은 딱히 바꿀 생각이 없기도 하고 스그용 줄도 예쁜 거 많아보여서 후회 안 합니다ㅎㅎ,5
16,애플워치,별점,"■ 상품명: 애플워치SE 40mm GPS 스페이스그레이 알루미늄케이스 블랙 스포츠밴드 MYDP2KH/A

남자친구 생일 선물로 애플워치 스페이스 그레이 40mm 주문했습니다:) 애플워치 6랑 se중에 고민을 많이 했는데요 남자친구가 평소에 운동을 자주해서 6를 사줄까 하다가 기능적으로 2가지 외에는 큰 차이가 없기도 하고 또 애플워치는 첫 입문이라서 SE제품이 30만원대라서 선택했어요! 색상은 스페이스 그레이인데 액정이랑도 일체된 느낌이랑 기본 스트랩 외에도 다른 스트랩이랑도 위화감 없이 잘 어울려서 색상으로는 강추드립니다 :)

결제는 ssg.com 삼성으로 해서 4만원 할인에 청구할인까지해서 28만원 정도에 구매했는데 기본 정가보다 훨 싸게 ! ㅋㅋㅋ 행사기간이 7.30일까지라고 하니까 아직 애플워치 구매안하신 분들께 추천드립니당:)

배송은 2일정도 걸렸는데 엄청 빨리 왔구요! 상품도 안에 하자나 기스 없이 좋은 상품으로 와서 기분 좋게 잘쓸 수 있을거 같아요!",5
17,애플워치,별점,"크기 때문에 고민하다가
(제 손목이 두꺼워서)
40mm는 시계같고
44mm는 스마트워치 같다는 말에 40으로 샀습니다
자연스럽게 착용하고 다니고 싶었거든요
결론적으로는 잘 선택했다싶습니다
손가락도 두꺼워서 터치가 힘들지 않을까 싶었는데
터치에
하나 아쉬운 점은 나이키 에디션으로 살걸 하는 후회 ㅠㅠ
환공포증유발 스트랩이 싫어서 이거 산거였는데
페이스가 3개 더 있다는게 얼마나 큰 장점인지를 사용하면서 느꼈네요",5
18,애플워치,별점,예쁘고 편해요! 워치페이스 앱깔아서 다양하게 꾸밀 수 있지만 귀찮아서 그냥 사진 바꾸는걸로 만족.. 오토슬립 앱 강추! 깔고나서 늦게 자고 늦게 일어나는거 고침 실리콘 시계줄은 내 손목이랑 안맞는지 양옆이 너무 뜨고 아파서 스포츠밴드로 교체함 스포츠밴드가 제일 편함!,5
19,애플워치,별점,"카드할인 받아서 저렴하게 구매합니다
백화점 갔는데 재고가 없다고 해서 슥에서 주문 했더니 2일만에 왔어요
기능쓰기가 어려울까봐 걱정했는데 생각보다 간단하고
스포츠밴드라 가벼워서 착용감이 거부감이 없어요
메탈로 하면 불편해서 잘때 못한다는데 스포츠밴드로 다른 색 구입 해야겠습니다.
요
운동체크는 수동으로 해야되서 아쉽지만
제가 컨디션이 안좋은날은 수면이 부족했다고 알려주니까
그날 더 일찍 자게되네요
운동목표를 높이 잡아서 일주일에 얼마나 달성했는지도 알려주고 핸드폰에서 분석해서 알림도 해주니 더 신경쓰소 움직이게 됩니다.
셀룰러가 아니여도 핸드폰만 주변에 있다면 전화도 충분하니 핸드폰을 안찾아도 전화받는게 너무 편하네요
저는 핸드폰을 자주 찾는데 애플워치로 찾으니까 바로바로 찾아서 그것도 활용을 잘하는 중입니다.
너무 전화도 . 카메라 화면도 워치에 보여서 !!ㅎㅎ
블랙에 골드메탈스트랩 구매하려구여 너무 맘에 듭니다",5
20,애플워치,별점,"기계에 대해서 잘 알지도 못하고 욕심도 없는 편이지만, 아기 키우면서 집밖에서는 휴대폰 확인하기가 어렵고 유모차 끌면서 핸드폰 보기도 힘들었어요.
또 집에서는 아기앞에서 휴대폰을 자주 보게 되어 신경쓰였는데, 친구 추천으로 애플워치를 구입해봤습니다.
스마트워치에 대해 필요성이나 갖고싶은 마음을 가져본적이 없어서 적지 않은 금액을 지불해서 구입할 만큼 값어치가 있을까 구매전 고민했지만 남편에게 생일 기념으로 선물을 받아서 구입했습니다.
처음 써보는 스마트워치있는데, 없어도 상관없지만 있으면 삶의질이 더 향상되요!
아기 키우느라 집에만 있는데 필요할까 싶기도 하지만, 사용해본 결과 아기 키우면서 더 유용하게 사용하고 있습니다. 평소에 불편했던 아기와 외출시 또는 유모차 끌고 산책시에도 핸드폰을 쥐고다니지 않아도 되며, 집에서 아기와 시간을 보낼때도 핸드폰만 보고 있지 않아도 되니 ! 더 많은 활용을 하기 위해 무선이어폰도 구입하려구요 ㅋㅋ 배송도 빠르고 !",5
21,애플워치,별점,"애플워치를 사려고 고민한 지 어느덧 2년이 되었어요!
‘에이 스마트워치가 뭐가 필요할까...그냥 아날로그 시계쓰자’ 라는 마인드로 지나온 2년..! 물론 2년전에는 이만큼 더 성능이 좋아지지는 않았겠죠ㅎㅎ
하지만 이번에 정말 큰 각오하고 애플워치 SE 40mm를 구매하였습니다!
배송은 주문 후 하루만에 도착을 해버렸구요..! 굉장히 놀랐습니다!! 기능은 말해뭐해구용~ 😍
일하면서 휴대폰 보기 힘든 직업이다보니 정말 유용한 것 같아요! :)
구매하기 전 40mm와 44mm를 고민했었는데 저는 40mm도 굉장히 !ㅎㅎ
어떤 글을 보고 생각이 나서 저도 따라 적어봅니다..!
고민은 배송만 늦출 뿐..! ㅎㅎㅎ 구매를 조금이라도 생각하시는 분들은 구매하시는 게 좋을 듯 싶어요
저는 너무 행복합니다😁😁",5
22,애플워치,별점,"너무너무 좋아요 싸게 잘샀어요 ㅎㅎ 엄청나게 화려하고 다양한 어플들이 있지는 않지만 그래도 몇개 기능 괜찮은 앱을 추천하자면 물마시는 알림 어플 추천해요, 시간마다 물마시게 도와주고 이 기능을 통해 약도 더 꼬박꼬박 먹게됩니다. 또 하나는 시럽 어플 추천해요, 멤버쉽을 애플워치에서 띄워서 적립 가능한거 아주 좋습니다. 그리고 기본 어플인데 칼로리 소모량이 나오는 건강앱 추천해요. 폰은 안들고 다니면 건강량 체크가 좀 딸리는편인데 시계는 그냥 계속 차고다니니까 운동량 체크에도 좋습니다. 마지막으로 카메라 어플 좋아요...! 현재는 기본 카메라 앱만 연동되서 리모콘 기능이 되지만 앞으로 다른 카메라 어플도 분발해서 애플워치용 앱 내주면 좋겠네요. 그 외에도 전화통화를 애플워치로 해봤는데 재미있었어요 ㅋㅋ 카톡도 음성으로 대화입력 해봤는데 인식률이 굉장히 높은편이더라구요. 영어는 직접 써서 입력 가능한데 알파벳 특성상 가능한건지 몰라도 한글도 입력 가능하면 가끔 생기는 . 아니면 ㅋㅋ 으런거 입력할때 좋을듯합니다. 음성으로는 ㅋ자 입력 못하니까요~ 5일차 애플워치 유저였습니다.",5
23,애플워치,별점,"애플워치 구매하기 전에 잘 사용할 수 있을까? 생각이 들어 구매하기까지 시간이 오래걸렸는데, 그 고민의 시간이 무색할 정도로 너무 잘 사용하고 있어요:) 덕분에 하루하루도 더 건강하게 보낼 수 있고, 원래 시계를 차는 저한테는 좋은 시계가 되기도 합니다! 기분에 따라, 패션에 따라 스트랩도 바꿀 수 있어 아주 좋고요! 시계를 원래 잘 차고 다니시는 분들이라면 더욱더 추천드리고, 운동을 하시는 분들께도 정말 추천드려요:)",5
24,애플워치,별점,"너무너무너무 잘 사용중 입니다
사기전에 고민한 시간이 아까울 따름이지요
일단 아이들 케어하기 바쁜시간 시계보기도 편하고 그날그날 움직임을 체크하니 조금이라도 더 몸을 일으키게 되네요
직장에 다른 직원이 고민하고 있길래 고민하지말고 결제 하라고 했네요
빨리 사세요!",5
25,애플워치,별점,정말 많이 고민하다가 하이마트에서 싸게 구매가 가능해서 바로 결제 했어요. 워낙 가지고 싶던거라 도착하자마자 부랴부랴 언박싱 ㅎㅎ 배송도 너무 빠르고 너무 이뻐요ㅠㅠ 운동 열정이 벌써부터 쁨뿜입니다. 너무 이뻐요 잘쓸게요.,5
26,애플워치,별점,"가격 때문에 고민하다가 카드 할인 등이 조금더 괜찮을 때 저렴하게 샀어요.
체중감량 성공한 기념으로 스스로에게 준 선물인데 운동 및 건강관리에 최적화 되어 있습니다. 조금이라도 더 걷고 움직이게 동기부여가 되고, 아이폰이 있다면 자동잠김 해제 등 편리한 기능도 너무너무 많아요.
전화 못받는 경우도 많았는데 이게 있으니 문자나 전화등도 바로바로 확인 가능합니다.
이젠 애플워치 없는 삶으로는 못 돌아갈 것 같네요",5
27,애플워치,별점,"화요일 오전 11시에 결제하고 수요일 오후에 받았어요!
애플스토어에서 사전예약 구매하고 한달 가까이 기다려야했었는데, 칼배송 감사합니다 :)
제품 이상없이 왔어요! 조금 아쉬운건 제품에 비해 박스가 커서 이동중 쿵쿵했을것 같기도하지만, 취급주의 테이핑 해주셔서 무리는 없을 것 같습니다!",5
28,애플워치,별점,"사고 후회했어요.
진작 살껄 왜 이제 샀는지 후회되더라구요
사용하면서 짜증났어요
이렇게 편하고 잘 사용할꺼 왜 진즉 안사고 고민한 제 자신한테 짜증났어요
문득문득 화가났어요 살까말까 고민하던 과거의 제 자신한테 화가 났습니다.
고민하지 말고 사세요 ㅋ",5
29,애플워치,별점,"빠른 배송과 꼼꼼한 포장 만족합니다. 구매를 고민하고 또 고민하다가 결국 구입했어요. 아직 적응이 안돼 사용이 어렵긴하지만 적응하면 괜찮아지겠지싶어 계속 만지작 거리고 있어요.
손목이 가는편이라 40으로 샀는데 딱 적당하고, 골드랑 스그랑 고민하다가 많은 줄 색깔에 무난히 어울릴만한 스그로 선택했습니다. 막상 받아보니 색 정말 맘에 드네요ㅎㅎ후회없이 잘 사용하겠습니당!!",5
30,애플워치,별점,"어쩌다보니 벌써 여기서 두번째 선물하는 애플워치네요'◡'✿ 처음엔 남자친구 선물하고 너무 만족했는데, 이번엔 남동생 생일이라 보내줬는데 하루만에 도착할정도로 빠른배송 감사했습니당ㅎㅎ-!제품도 잘 받았고 만족한다고 연락받았네용ㅎㅎ,,정작 전 아직 애플워치가 없지만, 제 생일엔 저에게 선물하기 해보겠습니다-! 번창하세용ㅎㅎㅎ",5
31,애플워치,별점,"선물했는데 너무 예쁘고 운동할 때 정말 좋다고 더라구요ㅎㅎㅎ 저도 이번에 운동 시작하면서 하나 사려구요!
애플 제품은 공홈은 비싸고 다른 사이트는 아무래도 못미더워서 공식브랜드 스토어만 이용하고 있는데, 포장 배송 품질 다 너무 만족스럽습니다!
많이들 구매하세용~",5
32,애플워치,별점,"선물용으로 구매한 거라 뜯어보진 못했지만, 배송이 아주 두껍고 튼튼한 박스에 뾱뾱이로 안전하게 포장되어 와서 안심이 되었습니다.
택배 대란이라고 해서 배송이 늦을까봐 걱정했는데 주문한 다음 날 바로 받아 보았습니다~
스페이스 그레이 색상에 검은색 스포츠 밴드 조합이 아주 잘 어울리는 것 같아 만족합니다.",5
33,애플워치,별점,"그토록 가지고 싶었던 애플워치 SE
구입한 지 벌써 한 달이 넘었네요ㅎㅎ
처음엔 스마트워치가 되게 꺼려졌었는데 제가 일하는 곳에서는 휴대폰을 잘 못보다 보니까 되게 중요성을 많이 깨달았어요!!
제 호흡 수 등 운동까지 체크해주고, 노래 듣기나 카톡 알림 오는게 저한테는 너무 유용하네요
정말로 애플워치 사기 전에 고민하시는 분들이 많을 것 같은데요!! 고민은 배송만 늦춰질 뿐입니다ㅋㅋ
결국에는 사게 되실 거에요ㅎㅎ 저는 정말 씁니다ㅎㅎ 최고!!",5
34,애플워치,별점,"불량이 오면 어쩌지 했는데
다행스럽게도 모두 양품인 제품이 왔어요..
화면도 스트랩도 모두 정상입니다.
배송은 설 연휴에 시켜서
화요일 출발 목요일에 도착했습니다.
확실히 워치 하나 있으니까 편하긴 하네요...
심박수 체크 기능, 운동량 체크 기능이 너무 편합니다..
추천드립니다..",5
35,애플워치,별점,"애플워치를 처음 구매해서 사용중인데
회사업무특성상 전화가 자주 오다보니 못받는경우가 있을때 조금 문제가 생길 수 있는 것을 워치가 먼저 알려주다보니 정말 편한경우가 많습니다.
고장날경우 또 구매해서 사용할것 같습니다.",5
36,애플워치,별점,"잘받았어요!
배송은 이틀만이구요.
원래 공식사이트에서 사려다가
네이버 포인트도 주고
훨씬 빠른 배송날짜때문에 선택했어요.

애플케어도 이메일로 잘 도착했습니다.
원래 실버 사려다가 품절이 안 풀리더라구요 ㅠㅠ
그부분은 아쉽지만
생각보다 40이 작아보이는데
작아서 아담합니다
44는 또 너무 컸을듯 ^^ 해요",5
37,애플워치,별점,"살까말까 정말 고민하다가 구매했어요. 배송 정말 빠르고 상품 모두 양품입니다. 색상을 실버랑 스페이스그레이 둘 중 고민했는데, 손목이 가는 편이라 스페이스그레이가 더 잘 어울리는거 같아요. 그리고 뭔가 더 세련된 느낌도 있는거 같네요. 스페이스그레이로 하길 잘 한거 같아요. 운동할때 쓰려는 목적으로 샀는데 평소에도 잘 차고 다닐듯해요. 저렴하게 잘 구매했어요!! 아이폰사용하니 애플워치 정말 편하게 사용할 수 있어서 좋네요 :)",5
38,애플워치,별점,좋아죽겠어요 ㅋㅋㅋ 토요일에 주문하고 오늘(화) 받았어요. 배송은 생각했던 것 보다 빨랐구요. 실물은 말해 뭐해요~ 너무너무 이쁩니다~ 누군가 그랬어요.. 사야 낫는 병이라고.. 고민은 배송을 늦출뿐이었어요. 드디어 제 손목에도 애플 워치가... 흐흐흐........,5
39,애플워치,별점,"오프라인은 모두 품절이라 온라인으로 이곳저곳 알아보던중 ssg에서 좋은가격으로 올라와서 고민인하고 바로 주문했어요
너무 빨리 출고되서 깜짝 놀랐어요
주말만 안껴있었으? 더 빨리 받아볼수 있었을텐데...
그래도 안전하게 잘 배송되서 좋았어요~
확실히 워치가 있으니 훨씬 편리하네요
이제 연락오는거 놓치지 않고 지낼수 있을거 같아요~",5
40,애플워치,별점,살지 말지 보다 스그 실버 고민을 더 했던 애플워치병 소비로 극복. 시계 자체 기능으로도 만족스러워요. 꾹- 눌러 페이스 휙휙 바꾸는게 넘나 좋음. 워치보기 민망해서 운동좀 해야하는데 습- 후- 숨만 쉬고 있... 어차피 살거 얼른 사시란 의견입니다.,5
41,애플워치,별점,"실물 확인없이 주문한거라 혹시 이상있을까봐 걱정했는데 너무 완벽하네요 ㅎㅎ
화면도 깨끗히 잘나오고 흠집도 없는거 같네요~
배송도 예정보다 하루일찍 와서 감동~~ㅋ
알람이 워치에 올때마다 신기하네요 ㅎㅎ 구매 추천합니다!",5
42,애플워치,별점,생일선물로 남자친구가 주문해줬어요! 받자마자 설치하고 ~ 다음날 등산가서 하이킹 설정해서 다녀왔는데 편리하고 너무 좋아요!!! 배송도 엄청 빠르고 기분 좋네요 ^^ 아직 며칠안되서 뭐가 뭔지 잘 모르겠지만 지금까지는 좋아요! 감사합니다 잘쓸게요 ~,5
43,애플워치,별점,"흐아ㅏㅏ너무너무 예쁩니당ㅎㅎ
수요일 오후에 결제했더니 금요일 오전에 도착했어용ㅎㅎㅎ
배송도 빠르고 무사히 잘 도착했어요ㅎㅎ
운동하면서 쓰려고 샀는데 딱 좋네용 ㅎㅎ
배터리도 생각보다 더 오래가고 가볍구!
생각보다 제 손목에선 크네요~!",5
44,애플워치,별점,"배송도 빠르구요 진짜고민 많이 했는데
아직은 뭐 백퍼센트 활용 못하지만 허세템으로써 만족합니다 ㅋㅋㅋㅋ
시계 기능이랑 일할때 폰 못볼때 유용합니다 그리고 버스 알람 기능도 좋아요 승차 하차때 알람덕에 아침에 늦지않고",5
